PubId	Date	Text	HasFastAnswer	SuperFastAnswerClick	id_answer	ID	score	etalon	Оценка	Комментарий
8	2023-02-04	18210214010060001160 кбк	0	0	9999	508398	0.99916046416677	кбк 18210606033101000110	0	
220	2023-02-04	форма по кнд 1150057	0	0	9999	461275	0.999029035969107	форма кнд 1150058	0	
6	2023-02-04	кбк 18210201000013000160	0	0	9999	508398	0.998737177407603	кбк 18210301000012100110	0	
8	2023-02-05	как заполнить форму 1151162	0	0	9999	461275	0.995573735840616	как заполнить форму 1150058	0	
6	2023-02-04	зарплата за декабрь 2022 выплаченная в январе 2023 в 6-ндфл	1	1	416138	416138	0.994230369922845	6-ндфл зарплата за декабрь 2022 выплачена в январе 2022	0	
220	2023-02-05	форма по кнд 1151162	0	0	9999	461275	0.993736941772232	форма кнд 1150058	0	
9	2023-02-04	пониженные ставки налога на усн в 2023 году по регионам	1	0	493150	503982	0.992180844502117	пониженные ставки налога на усн в 2022 году по регионам	0	
8	2023-02-03	6-ндфл за 2021 год форма 23101012	1	1	486295	486295	0.991963719084236	6-ндфл 2021 год форма	0	
220	2023-02-04	форма по кнд 1110355	0	0	9999	461275	0.991384465637302	форма кнд 1150058	0	
9	2023-02-04	налоговые ставки усн по регионам на 2023 год	1	0	503982	503982	0.990999201770748	налоговые ставки усн по регионам на 2022 год	0	
8	2023-02-04	размер страхового тарифа в соответствии с классом профессионального 68.1 риска	1	1	517686	517686	0.990586354940829	размер страхового тарифа в соответствии с классом профессионального риска	1	
9	2023-02-03	срок сдачи 6-ндфл за 1 квартал 2023	1	1	407421	407421	0.990570633532534	6-ндфл за 1 квартал 2022 срок сдачи	0	
6	2023-02-05	форма 0504402	0	0	9999	438333	0.990207401976902	форма 0504425	0	
8	2023-02-03	таблица ставок усн по регионам в 2023 году	1	0	493150	432787	0.989972837451629	ставки по усн в 2022 году по регионам таблица	0	
9	2023-02-03	кнд 11501121	0	0	9999	461275	0.989895130486687	кнд 1150058	0	
8	2023-02-03	6-ндфл за 2022 год, если зарплата за декабрь выплачена 10 января 2023	1	1	416138	416138	0.989870969560244	6-ндфл за 2022 год если зарплата за декабрь выплачена в январе 2022	1	другое
9	2023-02-03	форма по кнд 1114237	0	0	9999	461275	0.989399414807616	форма кнд 1150058	0	
6	2023-02-05	07070000000000000410112310	0	0	9999	508398	0.98877739878539	04050000000000803	0	
6	2023-02-04	страховые взнос ип за себя 20232	1	0	503720	503720	0.987304580574775	страховые взносы ИП за себя	1	
6	2023-02-04	фсбу 14/22	0	0	9999	430235	0.987303696314022	фсбу 5/19	0	
9	2023-02-03	ст. 271 нк рф	0	0	9999	421063	0.987225522845639	ст. 254 нк рф	0	
9	2023-02-03	как заполнить 6-ндфл за 2022 год если зарплата декабря 2022 выдана в январе 2023	1	1	416138	416138	0.987069398346737	как заполнить 6-ндфл за 2022 год если зарплата за декабрь выплачена в январе 2022	0	
9	2023-02-04	п. 3 ст. 169 нк рф	0	0	9999	421063	0.986914056442764	п. 1 ст. 54 нк рф	0	
8	2023-02-05	величина прожиточный минимум по субъектам рф на 2021 год	1	1	513810	513810	0.986830836904952	величина прожиточного минимума по субъектам рф за 2023 год	0	
9	2023-02-04	справка 2-ндфл в 2023 году	0	0	9999	445698	0.986824555989431	справка 2-ндфл в 2022 году	0	
9	2023-02-04	аренда земельного участка 2023	0	0	9999	421149	0.986769503032365	аренда земельных участков 2022	0	
9	2023-02-03	усн налоги ставки 2023	1	0	432787	503982	0.986515122194792	ставка налога усн на 2022	0	
9	2023-02-05	6-ндфл 1 квартал 2023	1	0	430325	430325	0.986116315728333	6-ндфл 1 квартал 2022	0	
6	2023-02-05	6-ндфл за 1 кв 2023	0	0	9999	430325	0.985805759703201	6-ндфл за 1 кв 2022	0	
9	2023-02-03	ст. 7 нк рф; п. 3 ст. 310 нк рф	0	0	9999	421063	0.985690997156084	п. 1 ст. 54 нк рф	0	
9	2023-02-03	ст. 346.18 нк рф	0	0	9999	421063	0.985593593790382	ст. 254 нк рф	0	
8	2023-02-03	как заполнить форму 1-кфх	0	0	9999	461275	0.985071389230923	как заполнить форму 1150058	0	
6	2023-02-05	ст 430 нк рф	0	0	9999	421063	0.985003286114099	ст. 54 нк рф	0	
9	2023-02-03	порядок заполнения форма 4-тэр	0	0	9999	461275	0.98500026961389	порядок заполнения формы 1150058	0	
9	2023-02-03	п. 4 ст. 170 нк рф	0	0	9999	421063	0.984942456333208	п. 1 ст. 54 нк рф	0	
6	2023-02-04	форма № р38001 как заполнить	0	0	9999	31318	0.984852037047711	как заполнить форму № р15016	0	
6	2023-02-04	счет 68042 закрытие	0	0	9999	499703	0.984413506188529	закрытие счета 90,91,99	0	
8	2023-02-05	прожиточный минимум по субъектам рф на 2020 год	1	0	504540	504540	0.984363123670722	прожиточный минимум по субъектам рф на 2022 год	0	
9	2023-02-03	ст. 105.7, п. 1 ст. 279 нк рф)	0	0	9999	421063	0.984210304300875	п. 1 ст. 54 нк рф	0	
9	2023-02-03	ст. 105.7, п. 1 ст. 279 нк рф	0	0	9999	421063	0.984210304300875	п. 1 ст. 54 нк рф	0	
220	2023-02-05	окоф 330.28.23.23	0	0	9999	414255	0.984056914486694	окоф	1	
220	2023-02-05	окоф330.28.23.23	0	0	9999	414255	0.984056914486694	окоф	1	
220	2023-02-04	ст. 346.12 нк рф	0	0	9999	421063	0.983353701127396	ст. 254 нк рф	0	
9	2023-02-05	п. 3 ст. 217 нк рф	0	0	9999	421063	0.982994374445405	п. 1 ст. 54 нк рф	0	
6	2023-02-04	как заполнить форму 38001	0	0	9999	461275	0.982794121993653	как заполнить форму 1150058	0	
8	2023-02-03	срок уплаты авансовых платежей налога на имущество в 2020	0	0	508651	508651	0.982414493547225	налог на имущество срок уплаты авансового платежа	1	
6	2023-02-05	согласие на обработку персональных данных в 2023	1	1	505477	505477	0.981023318970247	согласие на обработку персональных данных в 2022	0	
8	2023-02-05	ставки усн в 2023	0	0	9999	503982	0.980790052389867	ставки усн в 2022	0	
8	2023-02-03	можно ли уволить сотрудника за 1 прогул	1	1	445674	445674	0.980626823541458	можно ли уволить сотрудника за прогул	1	
9	2023-02-03	п. 3 ст. 310 нк рф	0	0	9999	421063	0.980588699814969	п. 1 ст. 54 нк рф	0	
9	2023-02-03	47.73 оквэд 2	0	0	9999	454608	0.980544770384601	68.20.2 оквэд 2	0	
9	2023-02-03	пп. 1 п. 4 ст. 271 нк рф	0	0	9999	421063	0.980198598219838	п. 1 ст. 54 нк рф	0	
8	2023-02-04	ст. 66,1 тк	0	0	9999	431295	0.979871398724872	ст. 66.1 тк	0	
8	2023-02-04	ефс-1 подраздел 1.2, 2 с 2023 года	1	0	507013	507013	0.978760161778142	ефс-1 с 2023 года подраздел 1.3	0	
8	2023-02-03	пп.2 п. 1 ст. 220 нк рф	0	0	9999	421063	0.978651704333128	п. 1 ст. 54 нк рф	0	
9	2023-02-03	код выполняемой функции 8332,6	0	0	9999	490285	0.978072168162033	коды выполняемой функции	1	
6	2023-02-05	форма 0504082	0	0	9999	438333	0.977630304661475	форма 0504425	0	
8	2023-02-03	подтверждение оквэд в 2023	0	0	9999	501730	0.97730393945674	подтверждение ОКВЭД 2022	0	
6	2023-02-05	подтверждение оквэд 2023	0	0	9999	501730	0.97730393945674	подтверждение ОКВЭД 2022	0	
8	2023-02-03	кнд 1165180	0	0	9999	461275	0.977139343593318	кнд 1150058	0	
9	2023-02-05	типовая форма м-11	0	0	9999	482273	0.977130170914525	типовая форма м-15	0	
6	2023-02-04	заполнение декларации усн 15	1	1	496736	496736	0.977033031637556	заполнение декларации усн	1	
6	2023-02-04	рсв за 1 квартал 2023	0	0	9999	458196	0.976980533453183	рсв за 2 квартал 2022	0	
9	2023-02-04	строка 140-143 усн	1	1	496736	496736	0.976827561406605	усн строка 140	0	
8	2023-02-04	как заполнить строку 031 в 6-ндфл	1	0	434321	434321	0.976677747711991	как заполнить строку 170 6-ндфл	0	
9	2023-02-03	пп 21.5 п. 1 ст 251 нк рф	0	0	9999	421063	0.97615274904836	п. 1 ст. 54 нк рф	0	
9	2023-02-05	абз. 10 п. 3 ст. 217 нк рф	0	0	9999	434434	0.975613893402105	подп. 6 п. 1 ст. 181 нк рф	0	
220	2023-02-04	форма по кнд 1112021	0	0	9999	461242	0.975573891771111	форма по кнд 1150024	0	
9	2023-02-03	пп 19.12п.1 ст 265 нк рф	0	0	9999	434434	0.975362912936164	подп. 6 п. 1 ст. 181 нк рф	0	
6	2023-02-04	пособие до 1,5 лет в 2023	0	0	9999	516449	0.974771378923271	пособие до 1,5 лет в 2022	0	
9	2023-02-03	170 нк рф	0	0	9999	427203	0.973964831891932	нк рф	1	
8	2023-02-03	2-ндфл 2023 срок сдачи	1	1	420280	445698	0.973355580376269	срок сдачи 2-ндфл за 2022 год	0	
9	2023-02-05	учет в арендодателя по 25/2008 фсбу	1	0	421149	421149	0.973068702530716	ФСБУ 252018 учет арендодателя	0	
6	2023-02-04	115-фз статья 6	0	0	9999	427833	0.972893072515626	115-фз статья 7	0	
9	2023-02-03	постановлению правительства российской федерации от 12 марта 2022 г. n 353	0	0	9999	483510	0.97252071313869	правительство российской федерации постановление от 22 сентября 2022 г. n 1677	0	
9	2023-02-03	пп. 1 п. 4.1 ст. 170 нк рф	0	0	9999	421063	0.972274815661707	п. 1 ст. 54 нк рф	0	
9	2023-02-05	типовая форма мх-18	0	0	9999	482273	0.972178489544337	типовая форма м-15	0	
9	2023-02-05	федеральный закон от 21.11.2022 № 439-фз	0	0	9999	487795	0.971898134994707	федеральный закон от 07.10.2022 № 376-фз	0	
9	2023-02-03	27-2 сзв-стаж	0	0	9999	491182	0.971779490003145	сзв-стаж	0	
8	2023-02-04	статья 346.13 нк рф	0	0	9999	421063	0.970983273318575	статья 54.1 нк рф	0	
8	2023-02-05	190 строка 6-ндфл	0	0	9999	434321	0.9704986859107	170 строка в 6-ндфл	0	
8	2023-02-03	списание основных средств 2023 при усн	1	0	409912	409912	0.970120926613011	списание основных средств при усн	1	
188	2023-02-05	3-ндфл кадастровая стоимость 70%	1	0	506978	506978	0.969861215477797	3-ндфл кадастровая стоимость	1	другое
9	2023-02-04	статья 346.21 нк рф	0	0	9999	421063	0.969729610105257	статья 54.1 нк рф	0	
9	2023-02-03	порядок заполнения 2-ндфл в 2023 году	0	0	9999	445698	0.969229709692007	2-ндфл 2022 год заполнение	0	
8	2023-02-03	декларация 6-ндфл за 1 кв-л 2023	0	0	9999	430325	0.969014029529378	декларация 6-ндфл за 1 квартал 2022	0	
6	2023-02-04	видеоинструкция как заполнить декларацию усн 15	0	0	9999	496736	0.968073798563289	как заполнить декларацию по усн	1	
9	2023-02-05	6-ндфл в 4кв 2022 при выплате зарплаты за декабрь в январе 2023	0	0	9999	416138	0.968017517209187	6-ндфл зарплата за декабрь 2022 выплачена в январе 2022	0	
9	2023-02-05	п. 2 ст 219 нк	0	0	9999	421063	0.967407478575808	ст 54 нк	0	
9	2023-02-05	отсрочка по страховым взносам в 2024 году	0	0	9999	509961	0.967361723406576	отсрочка по страховым взносам в 2022 году	0	
8	2023-02-05	заполнение формы кнд 1151162	0	0	9999	461275	0.9672400289776	порядок заполнения форма по кнд 1150058	0	
8	2023-02-05	подраздела 1.2 подраздела 1 и подраздела 3 раздела 1 формы ефс-1;	1	0	507013	513542	0.966382825165181	подраздел 1.2 раздела 1 ефс-1	0	
8	2023-02-03	суммы фиксированных взносов для ип за 2018 год	0	0	9999	495741	0.96578728538386	суммы фиксированных взносы ип 2023 году	0	
8	2023-02-03	заполнение 6-ндфл 3 квартал 2022 года инструкция и пример строка 160	0	0	9999	430325	0.965571384328189	инструкция по заполнению 6-ндфл за 1 квартал 2022 года	0	
9	2023-02-03	пп.4 п. 1 ст. 218 тк	0	0	9999	431295	0.965529320453385	п. 3 ч. 1 ст. 77 тк	0	
9	2023-02-05	окз 5131	0	0	9999	490285	0.96462922331927	окз	1	
6	2023-02-04	1057 гк	0	0	9999	454626	0.963166440987332	гк	1	
9	2023-02-04	ст. 217 нк	0	0	9999	421063	0.962734612481408	ст 54 нк	0	
9	2023-02-03	ст 272 тк	0	0	9999	431295	0.962445790335865	ст 139 тк	0	
6	2023-02-04	счет 68.04.2 закрытие	0	0	9999	499703	0.962189319384105	закрытие счета 90,91	0	
8	2023-02-04	6-ндфл 2023 строка 110 как заполнить	0	0	9999	458200	0.962081457577122	как заполнить 6-ндфл за полугодие 2022 строка 160	0	
8	2023-02-03	код по окфс 12,13, 14 в ефс-1	0	0	9999	513487	0.961847311634168	ефс-1 код окз	0	
9	2023-02-04	строка 140-143 переплата в декларации по усн	0	0	9999	496736	0.961754890902373	строка 124 в декларации усн	0	
9	2023-02-04	инн 9729025867	0	0	9999	470196	0.961753434183141	проверка контрагента по инн инн 8602215368	0	
8	2023-02-03	п 1 ст 252 нк	0	0	9999	421063	0.961699577837317	ст 54 нк	0	
9	2023-02-05	раздел 3,2,1 в новой форме рсв	0	0	9999	479075	0.961631034674014	новая форма рсв	1	
6	2023-02-05	заполнение строки 080 в 6-ндфл в 2020	0	0	9999	434321	0.961582469111166	заполнение 6-ндфл за 2021 год строка 170	0	
8	2023-02-03	заполнение 6-ндфл 3 квартал 2023 года инструкция и пример строка 160	0	0	9999	430325	0.961570545274186	инструкция по заполнению 6-ндфл за 1 квартал 2022 года	0	
9	2023-02-03	страховые взносы 2023 ставка в ит сфере	0	0	9999	516079	0.961381695568986	страховые взносы ставки ит 2022	0	
9	2023-02-03	аванс за декабрь 20222 года 6-ндфл	0	0	9999	416138	0.961360640301571	6-ндфл зарплата за декабрь 2022 года	0	
8	2023-02-03	фз №154-фз от 28.08.1995	0	0	9999	434435	0.961230504059049	фз 173-фз	0	
9	2023-02-03	39-ф форма	0	0	9999	461275	0.960162095209792	форма 1150058	0	
9	2023-02-04	как сдавать в пфр отчет сзв-тд(16/64695)	0	0	9999	490275	0.960008967142872	сзв-тд при приеме когда сдать в пфр	1	
8	2023-02-03	заполнение 6-ндфл за 2022 год при оплате в 2023 году	1	1	506888	438015	0.959533924211446	уточненный 6-ндфл за 2022 год в 2022 году	0	
8	2023-02-03	кбк 11821160516001000000 какой налог	0	0	9999	508398	0.959443269698066	кбк налогов	1	
9	2023-02-03	79710212000061000160	0	0	9999	508398	0.959049486590596	39211607090060000140	0	
