ChatId	Query	FastAnswID	Etalon	FTScore	JacScore	TrueAnsw	
7256652	изменения 2023	1111111	изменения 2023	1	no	1	1
7257675	уведомления по страховым взносам	1111111	уведомление о страховых взносах	1	no	1	1
7260955	персонифицированные сведения о физ лицах?	1111111	персонифицированные сведения о физ лицах	1	no	1	1
7253400	срок сдачи декларации по налогу на имущество за 2022	1111111	налог на имущество декларация срок сдачи 2022	1	no	1	1
7262488	ндфл 2023	1111111	ндфл 2023	1	no	1	1
7260563	Изменения 2023	1111111	изменения 2023	1	no	1	1
7260724	оквэды по строительству	1111111	оквэд в строительстве	1	no	1	1
7264204	как закрыть ООО?	1111111	как закрыть ооо	1	no	1	1
7264653	добрый вечер. Кто должен сдавать ЕФС1	1111111	Кто должен сдавать ЕФС1	1	no	1	1
7255804	изменения учетной политике 2023	1111111	учетная политика 2023 изменения	1	no	1	1
7255962	эдо	1111111	эдо	1	no	1	1
7254878	размер единовременного пособия при рождении ребенка в 2023 году	1111111	единовременное пособие при рождении ребенка в 2023 году размер	1	no	1	1
7262303	кАКИЕ документы нужно выдать при увольнении сотруднику	1111111	увольнение сотрудника какие документы выдать	1	no	1	1
7254866	Здравствуйте! нужно ли подавать уведомление по НДС?	1111111	нужно ли подавать уведомление по ндс	1	no	1	1
7258169	Изменения 2023	1111111	изменения 2023	1	no	1	1
7258851	ефс-1	1111111	ЕФС-1	1	no	1	1
7263509	штраф за неуплату ндфл	1111111	штрафы за неуплату ндфл	1	no	1	1
7260650	енп	1111111	что такое енп	1	no	1	1
7261690	Подскажите, пожалуйста, бух проводки по начислению транспортного налога	1111111	бух проводки начисление транспортного налога	1	no	1	1
7262408	Что нужно для выплаты больничного	1111111	выплата больничного	1	no	1	1
7254571	фсбу-6	1111111	фсбу 6	1	no	1	1
7261897	чек лист	1111111	чек-лист	1	no	1	1
7262049	изменения 2023	1111111	изменения 2023	1	no	1	1
7262797	ефс1	1111111	ефс1	1	no	1	1
7262035	отпуск 2023	1111111	отпуск 2023	1	no	1	1
7259468	ндфл	1111111	НДФЛ	1	no	1	1
7252432	ндфл2023	1111111	НДФЛ2023	1	no	1	1
7257974	налоговый форум	1111111	налоговый форум	1	no	1	1
7256903	Отчет в роскомнадзор по персональным данным	1111111	отчет в роскомнадзор по персональным данным	1	no	1	1
7255959	ЕНП	1111111	что такое енп	1	no	1	1
7260488	мрот на 2023	1111111	мрот 2023	1	no	1	1
7256579	сзв тд	1111111	сзв-тд	1	no	1	1
7253100	генератор учетной политики	1111111	генератор учетной политики	1	no	1	1
7251987	ефс1	1111111	ефс1	1	no	1	1
7255293	Образцы платежек	1111111	образец платежек	1	no	1	1
7262117	график отпусков	1111111	графике отпусков	1	no	1	1
7255747	6 ндфл	1111111	6 ндфл	1	no	1	1
7256107	Здравствуйте, подскажите пожалуйста, КБК по страховым взносам в уведомлении?	1111111	кбк для страховых взносов для уведомления	1	no	1	1
7258962	енп	1111111	что такое енп	1	no	1	1
7257393	подскажите КБК по транспортному налогу	1111111	кбк транспортного налога	1	no	1	1
7261129	Генератор учётной политики	1111111	генератор учетной политики	1	no	1	1
7255831	ндфл 2023	1111111	ндфл 2023	1	no	1	1
7259637	учетная политика 2023	1111111	учетная политика в 2023	1	no	1	1
7261363	Здравствуйте! Подскажите пожалуйста, как отразить продажу земельного участка в декларации ндс?	1111111	как отразить в декларации по ндс продажу земельного участка	1	no	1	1
7259262	календарь бухгалтера	1111111	календарь для бухгалтера	1	no	1	1
7261258	тест	1111111	тест	1	no	1	1
7260274	как учесть опоздавшую первичку	1111111	опоздавшая первичка как учитывать	1	no	1	1
7260775	сзв-стаж	1111111	СЗВ- стаж	1	no	1	1
7262801	ЕФС-1	1111111	ЕФС-1	1	no	1	1
7250783	Добрый день, надо ли удерживать алименты с материальной помощи?	1111111	с материальной помощи удерживаются алименты	0,99	no	1	1
7255879	Добрый день! Как перевести сотрудников на электронные трудовые книжки?	1111111	как оформить перевод сотрудника на электронную трудовую книжку	0,98	no	1	1
7253674	Добрый день. Подскажите, пожалуйста, какой КБК по страховым взносам за январь 2023 года указать в Уведомлении об исчисленных суммах налогов	1111111	какие кбк указывать в уведомлении об исчисленных сумм налогов страховых взносов в 2023 году	0,99	no	1	1
7256134	Добрый день! За январь 2023 года на какой КБК нужно перечислить страховые взносы отдельными платежными поручениями ?	1111111	кбк для перечисления страховых взносов в 2023 году платежным поручением вместо уведомления	0,96	no	1	1
7262290	подскажите, вместо сзв-м какой отчет за январь?	1111111	какой отчет сдавать за январь вместо сзв-м	0,98	no	1	1
7260013	6 НДФЛ на каком бланке сдается за 2022г.	1111111	по какой форме сдавать 6-ндфл за 2023	0,97	no	1	1
7252109	Можно ли вместо транспортной накладной выдавать товарно-транспортную накладную	1111111	транспортная накладная вместо товарно-транспортная накладная	0,98	no	1	1
7254251	Добрый день! Как правильно перевести сотрудников при реорганизации	1111111	реорганизация сотрудника переводят	0,99	no	1	1
7257414	кбк для уведомления по страховым взносам НДФЛ, земельный налог	1111111	уведомление об исчисленных суммах налога кбк по страховым взносам	0,95	no	1	1
7260267	изменились ли кбк для страховых взносов с 2023 года?	1111111	новые кбк с 2023 года на страховые взносы	0,97	no	1	1
7263058	по каким реквизитам перечислять страховые взносы	1111111	по каким реквизитам перечислять страховые взносы на травматизм	0,98	no	1	1
7264207	Подскажите отпускные Работнику за сколько дней нужно выплатить ?	1111111	за сколько дней начислять отпускные для сотрудников	0,98	no	1	1
7253080	Здравствуйте. Надо ли подавать уведомление для ЕНП по ежемесячным авансовым платежам по прибыли?	1111111	нужно ли подавать уведомление по енп на авансовые платежи по прибыли	0,99	no	1	1
7258090	Здравствуйте, подскажите пожалуйста какие указывать кбк в уведомлении по ЕНП по исчисленным страховым взносам за январь 2023г	1111111	какой кбк указать в уведомлении по страховым взносам за январь 2023	0,99	no	1	1
7259548	Добрый день, нужно ли подавать уведомление по взносам несчастный случай?	1111111	надо ли подавать уведомление при оплате страховых взносов от несчастных случаев	0,97	no	1	1
7260124	Добрый день ! прошу пояснить по вопросу перехода на ФСБУ 6/2020	1111111	переход фсбу 6/2020	0,95	no	1	1
7256565	Кто платит транспортный налог за лизинговый автомобиль?	1111111	автомобиль в лизинге кто платит транспортный налог	0,99	no	1	1
7262001	Добрый день! Какой КБК указать в уведомленнии ЕНП на страховые взносы?	1111111	какой кбк указывать в уведомлении для страховых взносов	0,98	no	1	1
7262315	календарь бухгалтера на 1 квартал 2023г	1111111	календарь бухгалтера 1 квартал 2023	1	no	1	1
7254239	Отправляем платежку по енп, какие кбк указывать на налоги(страховые взносы конкретно)	1111111	какой КБК указывать в уведомлении об исчисленных налогах для ЕНП при страховых взносах по единому тарифу,	0,96	no	1	1
7259716	Добрый день, подскажите пож что нужно сдавать вместо СЗВ-М ?	1111111	что сдавать вместо формы СЗВ-М?	0,96	no	1	1
7261040	Добрый день. Нужно ли удерживать НДФЛ с материальной помощи иностранца.	1111111	ндфл с материальной помощи иностранцу	0,97	no	1	1
7259217	при расчете компенсации при увольнении нужно ли вычитать отпуск без сохранения оплаты труда?	1111111	как учитывать отпуск без сохранения зарплаты при расчете компенсации при увольнении	0,96	no	1	1
7252864	Добрый день ! Помогите найти образец заполнения уведомления по страховым взносам за январь 2023	1111111	образец заполнения уведомления по страховым взносам в 2023	0,98	no	1	1
7255262	Добрый день! Можно образец заполнения СЗВ-ТД в 2023 г. при увольнении?	1111111	образец заполнения сзв-тд при увольнении 2022	0,95	no	1	1
7254213	Здравствуйте! Заполнение отчета 6НДФЛ. Как отразить в 6-НДФЛ за 2023 год зарплату за декабрь 2021 года, выплаченную в январе 2023 года? Конкретно 2 раздел 6НДФЛ за 2023 год. А также отражать ли удержанный НДФЛ за декабрь 2021 года выплаченный в январе 2022 года в справках о доходе за 2023год?	1111111	как заполнить 6-ндфл за 2022 год если зарплата за декабрь выплачена в январе 2022	0,97	no	1	1
7256691	Сколько дней больничного листа по уходу за ребенком должен оплачивать работодатель?	1111111	сколько дней оплачивают на ребенка по больничному листу	0,97	no	1	1
7264023	Здравствуйте, как правильно поступить: в августе сотруднику был предоставлен отпуск авансом, а в октябре он решает уволится и его заработной платы нге хватает, чтобы вернуть излишне выплаченные отпускные	1111111	можно ли делать удержания с начисленных отпускных, если сотрудник увольняется и отпуск ему предоставлен авансом	0,95	no	1	1
7261527	как оплачивается больничный лист на ребенка?	1111111	как оплачивать больничный лист за ребенка	0,99	no	1	1
7259852	Добрый день, вопрос: оплачены страховые взносы на единый КБК (ЕНП) за январь. Уведомление можно подать, как страховые взносы по единому тарифу на всю сумму или надо расписать по каждому фонду? спасибо	1111111	в уведомлении об исчислении налога по ЕНП по страховым взносам (единый тариф) необходимо проставить один КБК на все взносы или по каждому отдельно?	0,96	no	1	1
7254392	Какой отчет сдаем вместо СЗВ-ТД при приеме сотрудника, вышлите, пожалуйста	1111111	какой отчет нужно сдать при увольнении вместо сзв-тд	0,96	no	1	1
7252701	алименты с отпускных начисляют?	1111111	начисление алиментов с отпускных	0,98	no	1	1
7257666	есть образец заполнения заявления на патент на услуги?	1111111	заявление на патент образец заполнения на транспортные услуги	0,95	no	1	1
7258187	Добрый день. В январе 2023 года заплатила НДФЛ платежным поручением - уведомлением.	1111111	платежное поручение вместо уведомления о начисленных ндфл в 2023 году	0,97	no	1	1
7264454	Нужно ли сдавать нулевой отчет по персонифицированным сведениям в 2023 году?	1111111	нужно ли сдавать нулевые персонифицированные сведения в 2023	0,97	no	1	1
7253516	КБК по уплате страховых взносов?	1111111	кбк для уплаты страховых взносов на травматизм.	0,98	no	1	1
7261050	Добрый день! по Земельному и имущественному налогу нужно за 2022 год подавать уведомление ?	1111111	нужно ли подавать уведомление по земельному налогу за 2022 год	0,96	no	1	1
7253092	нужно ли подавать уведомление по транспортному налогу за 2022 год для юридических лиц, если налог оплатили в 2022 году	1111111	нужно ли по транспортному налогу за 2022 год подавать уведомление	0,96	no	1	1
7262896	Добрый день. как отразить в справке-НДФЛ начисленную, но не выплаченную зарплату , вернее ндфл котрый не удержан ,тк зп не выплачена	1111111	2-ндфл зарплата начислена но не выплачена	0,95	no	1	1
7251250	Добрый день! Какой кбк указывать в уведомлении енп по страховым взносам	1111111	какой кбк указывать в уведомлении для страховых взносов	0,98	no	1	1
7260371	какой кбк по страховым взносам указать в уведомлении по енп	1111111	какой кбк указывать в уведомлении для страховых взносов	0,98	no	1	1
7252341	Добрый день! Какие КБК указать в уведомлении по страховым взносам за 2023г. Нужно ли делить платежи по фондам или указать общий КБК для страховых взносов?	1111111	Какой КБК указывать в уведомлении по исчисленным взносам по страховым взносам: страховые взносы по единому тарифу иди делить на фонды	0,96	no	1	1
7260587	сотрудник отработал в организации 2 месяца, как рассчитать ему отпуск на 14 календарных дней	1111111	сколько дней отпуска полагается сотруднику если он отработал 2 месяца	0,96	no	1	1
7258050	добрый день. какой кбк указывается в уведомление по ЕНП об исчисленных страховых взносов?	1111111	какой КБК указывать в уведомлении об исчисленных налогах для ЕНП при страховых взносах по единому тарифу,	0,98	no	1	1
7251752	Подскажите, 2 НДФЛ за сотрудников за 2022 год в какой форме сдавать?	1111111	по какой форме выдавать 2-ндфл сотруднику за 2022 год	0,98	no	1	1
7258853	Добрый день. Скажите пожалуйста какой КБК указывать в уведомлении об исчисленных суммах налогов по зарплате за январь 2023г. Спасибо.	1111111	какой кбк указывать в уведомлении об исчисленных суммах налогов в 2023 году	0,96	no	1	1
7264194	Добрый день. Подскажите какие КБК и налоги нужно указывать в уведомлении об исчисленных суммах налогов, если взносы на ОПС, ОМС и ВНиМ за декабрь 2022 оплатили в феврале 2023 на ЕНС.	1111111	какие кбк указывать в уведомлении об исчисленных сумм налогов страховых взносов в 2023 году	0,96	no	1	1
7253931	Добрый день! В уведомление по единым платежам кбк- страховые взносы на обязательное пенсионное страхование какое нужно указать	1111111	В Уведомление об оплате страховых взносов нужно указывать единый КБК?	0,96	no	1	1
7253301	Здравствуйте! Как сделать запись в трудовой книжке об увольнении директора в связи с окончанием срока действия трудового договора-?	1111111	запись в трудовую книжку об увольнении в связи с окончанием срока действия трудового договора	0,98	no	1	1
7259388	нужно ли подавать уведомление по земельному и транспортному налогу?	1111111	транспортный налог и земельный налог нужно ли подавать уведомление	0,99	no	1	1
7252730	Добрый день! как уплачивать авансовые платежи по транспортному и земельному налогу.	1111111	нужно ли начислять авансовые платежи по транспортному налогу	0,96	no	1	1
7262714	Здравствуйте, подскажите, пожалуйста, какой Переходный период по ЕНС в 2023	1111111	енп 2023 переходный период	0,95	no	1	1
7254634	лимит по страховым взносам 2023	1111111	лимит взносов на 2023	0,97	no	1	1
7257839	Здравствуйте! Какой срок хранения бухгалтерских документов?	1111111	сроки хранения бухгалтерских документов	0,97	no	1	1
7260123	Добрый день! Какие кбк и период нужно указать в уведомлении об исчисленных суммах налога, пдатим ЕСН одной платежкой	1111111	в 2023 году налоги и взносы перечисляют на новый кбк единого налогового платежа. в налоговой отчетности и уведомлении об исчисленных налогах и взносах для зачета енп указывают отдельные кбк из этого	0,95	no	1	1
7261993	Добрый день! Подскажите, пожалуйста, срок уплаты ежемесячных авансовых платежей по налогу на прибыль в 2023 году	1111111	срок уплаты ежемесячных авансовых платежей по налога на прибыль за 2022 год	1	no	1	1
7253817	Добрый день, подскажите, есть образец уведомления в налоговую по страховым взносам за январь 2023?	1111111	уведомление страховые взносы в налоговую в 2023 году образецдки по начислению и уплате енп	0,96	no	1	1
7259768	декларация по налогу на имущество за 2022г. нулевую сдать, какие обязательные разделы надо сдать?	1111111	надо сдавать декларацию по налогу на имущество нулевую	0,96	no	1	1
7261223	Здравствуйте ¶Как рассчитать компенсацию дней отпуска при увольнении, если сотрудник весь отчетный год был в отпуске без сохранения заработной платы?	1111111	нужно ли при увольнении сотрудника рассчитывать компенсацию за неиспользованный дополнительный отпуск если работник был в отпуске без сохранения заработной платы	0,97	no	1	1
7259570	Добрый день. какой кбк указывать в уведомлении в налоговую по единому налогу при подаче информации по страховым взносам?	1111111	, какой кбк указывается для страховых взносов в Уведомлении об исчисленных налогах ?	0,97	no	1	1
7256076	Добрый день, подскажите пожалуйста в платежном поручении по ЕНП для ИП какой статус плательщика указывать?	1111111	какой статус плательщика указывать в платежном поручении на енп	0,99	no	1	1
7252784	Добрый день, подскажите нужно ли сдавать налоговую декларацию по налогу на имущество за 2022 год?	1111111	нужно ли сдавать декларацию по налогу на имущество за 2022 год	0,99	no	1	1
7251316	Доброе утро! Как подтвердить для налогового учета расходы по командировке?	1111111	налоговый учет командировочных расходов	0,97	no	1	1
7260368	Добрый день. Подскажите пожалуйста, как оформить командировку, если проезд был на личном автотранспорте.	1111111	как оформить командировку на личном транспорте	0,96	no	1	1
7257152	Добрый день! Какие КБК указывать в Уведомлении об исчисленных налогах, если мы заплатили 1)ффомс 2)заплатили взносы на социальное страхование3)заплатили взносы на пенсионное тсрахование. нужно указывать один кбк 18210201000011000160 в уведомлении и все вышеперечисленные взносы одной суммой?	1111111	Как заполнять уведомление по страховым взносам , уплачиваемым в 2023г: общей суммой, по одному КБК?	0,96	no	1	1
7257995	при расчете средней заработной платы какие выплаты учитываются? Учитывается ли в расчете компенсация за неиспользованный отпуск, начисленная при увольнении?	1111111	учитывать ли при расчете среднего заработка единовременную выплату к отпуску	0,95	no	1	1
7253283	Добрый день! Надо ли отправлять уведомление об исчисленных суммах налога ЕНП, оплаченных платежным поручением	1111111	платежное поручение вместо уведомления об исчисленных налогах и взносах для зачета енп	0,95	no	1	1
7264595	Здравствуйте! Подскажите, пожалуйста, как оформляется отпуск по уходу за ребенком? Издается приказ до 1,5 лет или сразу до 3х лет?	1111111	когда составляется приказ об отпуске по уходу за ребенком до 1,5 лет	0,95	no	1	1
7260154	"""Добрый день ! Организация сделала оценку ОС. Выбранный способ ( по учетной политике) """"по первоначальной стоимости"""". Подскажите, пожалуйста, как провести оценку ОС проводками"""	1111111	можно ли сделать переоценку основного средства, если выбрал в учетной политике по первоначальной стоимости	0,95	no	1	1
7255117	Здравствуйте. Где можно уточнить про ведение трудовой книжки нового сотрудника . Электронная или старого образца? При приеме на работу не предоставил СТД-Р. Трудовой книжки тоже нет.	1111111	как принимать новых сотрудников по трудовым книжкам или нет	0,95	no	1	1
7254422	Здравствуйте. Военный пенсионер устраивается на работу. ¶Надо ли заводить бумажную трудовую книжку в 2022г.?	1111111	нужно ли заводить трудовую книжку если устроился новый работник	0,95	no	1	1
7254473	Добрый день. В ноябре 2022 г. был заключен договор лизинга автомобиля, по которому предмет лизинга по налоговому учету учитывается на балансе лизингодателя. А с 2022 г. ведь должны учитывать предмет лизинга на балансе лизингополучателя?	1111111	договор лизинга в 2022 году на чьем балансе должен учитываться предмет лизинга	0,95	no	1	1
7264357	за просрочку со сдачей отчетности 6 ндфл какие штрафы?	1111111	какие штрафы за несвоевременную сдачу 6-ндфл	0,95	no	1	1
7264544	Какой КБК по дивидендам в 2023 г в платежках и в уведомлении об исчисленных налогах?	1111111	кбк для уведомлений по начисленным налогам в 2023	0,95	no	1	1
7260402	эфс-1	1111111	ЕФС-1	0,95	no	1	1
