text	DATES	FSBU	NK	FZ	KBK	FORMS	KND	NDFL	NPA	UNCNOWN_NUM	clear_text
гост р 70360-2022. метрополитены. верификация закупленной продукции	[]	[]	[]	[]	[]	[]	[]	[]	['70360-2022']	[]	гост р нпа_номер. метрополитены. верификация закупленной продукции
инвентаризация 71 счета	[]	[]	[]	[]	[]	[]	[]	[]	[]	['71']	инвентаризация цифра счета
рекомендации бмц р-54/2014-кпр	[]	[]	[]	[]	[]	[]	[]	[]	['54/2014']	[]	рекомендации бмц р-нпа_номер-кпр
с 08 отправить на 84 счет переход на фсбу	[]	[]	[]	[]	[]	[]	[]	[]	[]	['08', '84']	с цифра отправить на цифра счет переход на фсбу
если ос оприходовано на счет 08, но не введено в эксплуатацию, нужно ли формировать проводку дт86 кт83	[]	[]	[]	[]	[]	[]	[]	[]	[]	['08', '86', '83']	если ос оприходовано на счет цифра, но не введено в эксплуатацию, нужно ли формировать проводку дтцифра ктцифра
код по окфс 12,13, 14	[]	[]	[]	[]	[]	[]	[]	[]	[]	['12', '13', '14']	код по окфс цифра,цифра, цифра
указ президента рф от 25.07.2006 n 765 о единовременном поощрении лиц, проходящих (проходивших) федеральную государственную службу перечень видов заработной платы и иного дохода, из которых	['25.07.2006']	[]	[]	[]	[]	[]	[]	[]	[]	['765']	указ президента рф от дата_время n цифра о единовременном поощрении лиц, проходящих (проходивших) федеральную государственную службу перечень видов заработной платы и иного дохода, из которых
как отразить ндфл по декабрьской зар.плате выплаченной 30.12.2022	['30.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	[]	как отразить ндфл по декабрьской зар.плате выплаченной дата_время
№ 278н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['278']	№ цифран
бухгалтерский счет 68.04.2 закрытие	[]	[]	[]	[]	[]	[]	[]	[]	[]	['68', '04', '2']	бухгалтерский счет цифра.цифра.цифра закрытие
1-транспорт кто сдает	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-транспорт кто сдает
можно ли в упд указывать код страны 643 для ндс	[]	[]	[]	[]	[]	[]	[]	[]	[]	['643']	можно ли в упд указывать код страны цифра для ндс
как оплачивать страховые взносы в 203	[]	[]	[]	[]	[]	[]	[]	[]	[]	['203']	как оплачивать страховые взносы в цифра
учет ндфл в программе камин 5.0 удержание за первую половину месяца	[]	[]	[]	[]	[]	[]	[]	[]	[]	['5', '0']	учет ндфл в программе камин цифра.цифра удержание за первую половину месяца
постановление № 2529 от 30.12.2022	['30.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['2529']	постановление № цифра от дата_время
строка5574	[]	[]	[]	[]	[]	[]	[]	[]	[]	['5574']	строкацифра
строка 5574	[]	[]	[]	[]	[]	[]	[]	[]	[]	['5574']	строка цифра
приказа минфина россии от 6 декабря 2010 № 162н	['декабря 2010']	[]	[]	[]	[]	[]	[]	[]	[]	['6', '162']	приказа минфина россии от цифра дата_время № цифран
2-ндфл за 22г. если зп за декабрь выплачена в январе 23г.	[]	[]	[]	[]	[]	[]	[]	['2-ндфл']	[]	['22', '23']	ндфл_номер за цифраг. если зп за декабрь выплачена в январе цифраг.
182 1 02 01010 01 1000 160 что это	[]	[]	[]	[]	[]	[]	[]	[]	[]	['182', '1', '02', '01010', '01', '1000', '160']	цифра цифра цифра цифра цифра цифра цифра что это
постановление от 17 января 2023 года № 28	['января 2023']	[]	[]	[]	[]	[]	[]	[]	[]	['17', '28']	постановление от цифра дата_время года № цифра
в какой момент нужно формировать проводку дт86 кт83	[]	[]	[]	[]	[]	[]	[]	[]	[]	['86', '83']	в какой момент нужно формировать проводку дтцифра ктцифра
письмо минфина № 03-03-06/1/67181	[]	[]	[]	[]	[]	[]	[]	[]	['03-03-06/1/67181']	[]	письмо минфина № нпа_номер
как заполнить график работы сотрудников при шестидневной рабочей недели 1/2	[]	[]	[]	[]	[]	[]	[]	[]	['1/2']	[]	как заполнить график работы сотрудников при шестидневной рабочей недели нпа_номер
счет 69.9 с 2023 года	['2023 г']	[]	[]	[]	[]	[]	[]	[]	[]	['69', '9']	счет цифра.цифра с дата_времяода
указ президента рф от 25.07.2006 n 765  о единовременном поощрении лиц, проходящих (проходивших) федеральную государственную службу	['25.07.2006']	[]	[]	[]	[]	[]	[]	[]	[]	['765']	указ президента рф от дата_время n цифра  о единовременном поощрении лиц, проходящих (проходивших) федеральную государственную службу
форма 5-з рекомендации по заполнению	[]	[]	[]	[]	[]	['форма 5']	[]	[]	[]	[]	форма_номер-з рекомендации по заполнению
проводки 77 84 фсбу восстановление амортизации	[]	[]	[]	[]	[]	[]	[]	[]	[]	['77', '84']	проводки цифра цифра фсбу восстановление амортизации
ст. 1, федеральный закон от 06.12.2021 n 390-фз о федеральном бюджете на 2022 год и на плановый период 2023 и 2024 годов	['06.12.2021', '2022 г', '2024 г']	[]	[]	['390-фз']	[]	[]	[]	[]	[]	['1', '2023']	ст. цифра, федеральный закон от дата_время n фз_номер о федеральном бюджете на дата_времяод и на плановый период цифра и дата_времяодов
отчет п-2	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2']	отчет п-цифра
статьи 17.2 федерального закона от 06.04.2011 № 63-фз	['06.04.2011']	[]	[]	['63-фз']	[]	[]	[]	[]	[]	['17', '2']	статьи цифра.цифра федерального закона от дата_время № фз_номер
постановление правительства рф от 24.11.2021 n 2024  о правилах казначейского сопровождения (вместе с правилами казначейского сопровождения, осуществляемого федеральным	['24.11.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['2024']	постановление правительства рф от дата_время n цифра  о правилах казначейского сопровождения (вместе с правилами казначейского сопровождения, осуществляемого федеральным
как исправить ошибку при проверке подраздела 3.2.1 к разделу 3?	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3', '2', '1', '3']	как исправить ошибку при проверке подраздела цифра.цифра.цифра к разделу цифра?
№ 184н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['184']	№ цифран
письмо фнс россии от 28.12.2022 n зг-3-11/14974@ указали, как применять стандартный вычет, если зарплату за вторую половину декабря выдают в январе	['28.12.2022']	[]	[]	[]	[]	[]	[]	[]	['3-11/14974']	[]	письмо фнс россии от дата_время n зг-нпа_номер@ указали, как применять стандартный вычет, если зарплату за вторую половину декабря выдают в январе
когда сдается 1151162	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1151162']	когда сдается цифра
до 15 декабря направьте в фсс два документа	[]	[]	[]	[]	[]	[]	[]	[]	[]	['15']	до цифра декабря направьте в фсс два документа
1-оса заполнение	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-оса заполнение
фнс от 14.11.2022 № ед-7-19/1086	['14.11.2022']	[]	[]	[]	[]	[]	[]	[]	['7-19/1086']	[]	фнс от дата_время № ед-нпа_номер
дебетовый остаток на счету 81.09	[]	[]	[]	[]	[]	[]	[]	[]	[]	['81', '09']	дебетовый остаток на счету цифра.цифра
можно ли списать единовременно приобретенную офисную мебель до 40000,00 организация осно	[]	[]	[]	[]	[]	[]	[]	[]	[]	['40000', '00']	можно ли списать единовременно приобретенную офисную мебель до цифра,цифра организация осно
письмо минтруда россии от 01.02.2002 № 625-вв	['01.02.2002']	[]	[]	[]	[]	[]	[]	[]	[]	['625']	письмо минтруда россии от дата_время № цифра-вв
областной закон о налоге на имущество организаций 204-25 оз архангельская область	[]	[]	[]	[]	[]	[]	[]	[]	['204-25']	[]	областной закон о налоге на имущество организаций нпа_номер оз архангельская область
1-ос заполнение	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-ос заполнение
в какой строке баланса отразить полученную субсидию отраженную на 98 счете	[]	[]	[]	[]	[]	[]	[]	[]	[]	['98']	в какой строке баланса отразить полученную субсидию отраженную на цифра счете
от 21.12.2022 № 804н	['21.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['804']	от дата_время № цифран
постановление № 2438 от 26.12.2022	['26.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['2438']	постановление № цифра от дата_время
акт сверки с 2023	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2023']	акт сверки с цифра
за 2022 год сумма, не подлежащая обложению страховыми взносами в соответствии со ст. 422 нк	['2022 г']	[]	['ст. 422 нк']	[]	[]	[]	[]	[]	[]	[]	за дата_времяод сумма, не подлежащая обложению страховыми взносами в соответствии со нк_статья
когда выдавать аванс в феврале, если 25.02.2023 выходной?	['25.02.2023']	[]	[]	[]	[]	[]	[]	[]	[]	[]	когда выдавать аванс в феврале, если дата_время выходной?
отчет 1-услуги	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	отчет цифра-услуги
порядка заполнения декларации по налогу на прибыль, утвержденного приказом фнс рф от 23.09.2019 n ммв-7-3/475@)	['23.09.2019']	[]	[]	[]	[]	[]	[]	[]	['7-3/475']	[]	порядка заполнения декларации по налогу на прибыль, утвержденного приказом фнс рф от дата_время n ммв-нпа_номер@)
строка 5287 пояснений как заполняется	[]	[]	[]	[]	[]	[]	[]	[]	[]	['5287']	строка цифра пояснений как заполняется
0504220	[]	[]	[]	[]	[]	[]	[]	[]	[]	['0504220']	цифра
по какой строчки в балансе отражать счет 63	[]	[]	[]	[]	[]	[]	[]	[]	[]	['63']	по какой строчки в балансе отражать счет цифра
код вычета 503 в справке о доходах в 2023 году	['2023 г']	[]	[]	[]	[]	[]	[]	[]	[]	['503']	код вычета цифра в справке о доходах в дата_времяоду
письмо от 26 апреля 2022 шю-4-13/5078@	['апреля 2022']	[]	[]	[]	[]	[]	[]	[]	['4-13/5078']	['26']	письмо от цифра дата_время шю-нпа_номер@
кому нужно сдавать отчет мп(микро) окуд 0601016	[]	[]	[]	[]	[]	[]	[]	[]	[]	['0601016']	кому нужно сдавать отчет мп(микро) окуд цифра
№ 260н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['260']	№ цифран
постановлению госкомстата рф от 28 ноября 1997 n 78	['ноября 1997']	[]	[]	[]	[]	[]	[]	[]	[]	['28', '78']	постановлению госкомстата рф от цифра дата_время n цифра
письмо министерства транспорта рф от 12 марта 2020 № д3-511-пг	['марта 2020']	[]	[]	[]	[]	[]	[]	[]	['3-511']	['12']	письмо министерства транспорта рф от цифра дата_время № днпа_номер-пг
укажите код из приложения 1 к приказу фнс от 10.09.2015 № ммв-7-11/387@	['10.09.2015']	[]	[]	[]	[]	[]	[]	[]	['7-11/387']	['1']	укажите код из приложения цифра к приказу фнс от дата_время № ммв-нпа_номер@
существенная ошибка прошлого периода можно ли списать затраты за счет 84 прошлые периоды	[]	[]	[]	[]	[]	[]	[]	[]	[]	['84']	существенная ошибка прошлого периода можно ли списать затраты за счет цифра прошлые периоды
сзв-тд не принят ошибка 50 что делать	[]	[]	[]	[]	[]	[]	[]	[]	[]	['50']	сзв-тд не принят ошибка цифра что делать
статьей 269 в офр	[]	[]	[]	[]	[]	[]	[]	[]	[]	['269']	статьей цифра в офр
инвентаризация сч. 51,52	[]	[]	[]	[]	[]	[]	[]	[]	[]	['51', '52']	инвентаризация сч. цифра,цифра
как списать предоплату по балансовому счету 60.02 нереальную к взысканию	[]	[]	[]	[]	[]	[]	[]	[]	[]	['60', '02']	как списать предоплату по балансовому счету цифра.цифра нереальную к взысканию
какие суммы отражаются в строке 2520 офр	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2520']	какие суммы отражаются в строке цифра офр
закон саратовской области № 18-зсо от 18.02.2021	['18.02.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['18']	закон саратовской области № цифра-зсо от дата_время
заявление в налоговую 1114237	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1114237']	заявление в налоговую цифра
письмо министерства регионального развития рф от 23 декабря 2009 n 43868-ск/08	['декабря 2009']	[]	[]	[]	[]	[]	[]	[]	[]	['23', '43868', '08']	письмо министерства регионального развития рф от цифра дата_время n цифра-ск/цифра
уплата налогов 275-фз	[]	[]	[]	['275-фз']	[]	[]	[]	[]	[]	[]	уплата налогов фз_номер
приложение n 1 к постановлению минтруда россии от 31.12.2002 n 85	['31.12.2002']	[]	[]	[]	[]	[]	[]	[]	[]	['1', '85']	приложение n цифра к постановлению минтруда россии от дата_время n цифра
а.в. львов в 2023 году получает зарплату - 500 000 руб. в период с 01.07.2022 по 01.02.2023 сотрудник работал за пределами рф. с 02.02.2023 по 09.09.2023 сотрудник работал в рф, с 10.09. до	['2023 г', '01.07.2022', '01.02.2023', '02.02.2023', '09.09.2023']	[]	[]	[]	[]	[]	[]	[]	[]	['500', '000', '10', '09']	а.в. львов в дата_времяоду получает зарплату - цифра цифра руб. в период с дата_время по дата_время сотрудник работал за пределами рф. с дата_время по дата_время сотрудник работал в рф, с цифра.цифра. до
кнд 11501121 заявление	[]	[]	[]	[]	[]	[]	['кнд 11501121']	[]	[]	[]	кнд_номер заявление
как заполнить график работы сотрудников при шестидневной рабочей недели 1/2 на 2022	[]	[]	[]	[]	[]	[]	[]	[]	['1/2']	['2022']	как заполнить график работы сотрудников при шестидневной рабочей недели нпа_номер на цифра
о ставке налога при применении упрощенной системы налогообложения (с изменениями на 10 июня 2022 года)	['июня 2022']	[]	[]	[]	[]	[]	[]	[]	[]	['10']	о ставке налога при применении упрощенной системы налогообложения (с изменениями на цифра дата_время года)
компания перешла на фсбу 14. первоначальная стоимость нма равна 250 000 руб. сумма начисленной амортизации - 75 000 руб. организация проводит переоценку один раз на конец года. на 31 декабря	[]	[]	[]	[]	[]	[]	[]	[]	[]	['14', '250', '000', '75', '000', '31']	компания перешла на фсбу цифра. первоначальная стоимость нма равна цифра цифра руб. сумма начисленной амортизации - цифра цифра руб. организация проводит переоценку один раз на конец года. на цифра декабря
в какой момент нужно формировать проводку дт86 кт83 в нко	[]	[]	[]	[]	[]	[]	[]	[]	[]	['86', '83']	в какой момент нужно формировать проводку дтцифра ктцифра в нко
11821160516001000000 какой налог	[]	[]	[]	[]	[]	[]	[]	[]	[]	['11821160516001000000']	цифра какой налог
сотрудник заболел 27.01 а больничный открыт 03.02 как быть	[]	[]	[]	[]	[]	[]	[]	[]	[]	['27', '01', '03', '02']	сотрудник заболел цифра.цифра а больничный открыт цифра.цифра как быть
ставка страховых взносов для расчета резерва 26,6	[]	[]	[]	[]	[]	[]	[]	[]	[]	['26', '6']	ставка страховых взносов для расчета резерва цифра,цифра
счет 59 баланс	[]	[]	[]	[]	[]	[]	[]	[]	[]	['59']	счет цифра баланс
отчетный налоговый период 34	[]	[]	[]	[]	[]	[]	[]	[]	[]	['34']	отчетный налоговый период цифра
какие суммы отражаются в строке 2530 офр	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2530']	какие суммы отражаются в строке цифра офр
в каких случаях надо делать проводку по дт 007	[]	[]	[]	[]	[]	[]	[]	[]	[]	['007']	в каких случаях надо делать проводку по дт цифра
письма минфина от 09.02.2021 № 03-11-11/8265	['09.02.2021']	[]	[]	[]	[]	[]	[]	[]	['03-11-11/8265']	[]	письма минфина от дата_время № нпа_номер
сопроводительный лист,приложение 5 форма 5-а	[]	[]	[]	[]	[]	['5 форма']	[]	[]	[]	['5']	сопроводительный лист,приложение форма_номер цифра-а
797 1 02 12000 06 1000 160	[]	[]	[]	[]	[]	[]	[]	[]	[]	['797', '1', '02', '12000', '06', '1000', '160']	цифра цифра цифра цифра цифра цифра цифра
отсрочка по страховым взносам постановление № 28 от 17.01.2023	['17.01.2023']	[]	[]	[]	[]	[]	[]	[]	[]	['28']	отсрочка по страховым взносам постановление № цифра от дата_время
№ 61н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['61']	№ цифран
частью 3 статьи 17.14 кодекса российской федерации об административных правонарушениях	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3', '17', '14']	частью цифра статьи цифра.цифра кодекса российской федерации об административных правонарушениях
повышающий коэффициент 1,5 к расходам на доработку программы,на усн	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1', '5']	повышающий коэффициент цифра,цифра к расходам на доработку программы,на усн
письме минфина россии от 28.03.2022 n 03-03-06/1/24632	['28.03.2022']	[]	[]	[]	[]	[]	[]	[]	['03-03-06/1/24632']	[]	письме минфина россии от дата_время n нпа_номер
№ 274н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['274']	№ цифран
повышающий коэффициент 1,5 к расходам на доработку программы, по которой приобретены исключительные права на усн	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1', '5']	повышающий коэффициент цифра,цифра к расходам на доработку программы, по которой приобретены исключительные права на усн
приказ фнс рф от 29.09.2022 n ед-7-11/878@	['29.09.2022']	[]	[]	[]	[]	[]	[]	[]	['7-11/878']	[]	приказ фнс рф от дата_время n ед-нпа_номер@
24 мая 2022 № 82н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['24', '2022', '82']	цифра мая цифра № цифран
какие операции отражаются в строке 2530офр	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2530']	какие операции отражаются в строке цифраофр
отработал с 9 января по 31 января	[]	[]	[]	[]	[]	[]	[]	[]	[]	['9', '31']	отработал с цифра января по цифра января
постановление от 31 декабря 2004 г. № 908 об утверждении перечней кодов видов продовольственных товаров и товаров для детей, облагаемых налогом на добавленную стоимость по налоговой ставке 10	['декабря 2004']	[]	[]	[]	[]	[]	[]	[]	[]	['31', '908', '10']	постановление от цифра дата_время г. № цифра об утверждении перечней кодов видов продовольственных товаров и товаров для детей, облагаемых налогом на добавленную стоимость по налоговой ставке цифра
№ 124н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['124']	№ цифран
заполнение инв-1а	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	заполнение инв-цифраа
книга вести книгу доходов 6%	[]	[]	[]	[]	[]	[]	[]	[]	[]	['6']	книга вести книгу доходов цифра%
на второго ребенка в возрасте до 18 лет, а также на каждого учащегося очной формы обучения, аспиранта, ординатора, интерна, студента, курсанта в возрасте до 24 лет родителю, супруге (супругу)	[]	[]	[]	[]	[]	[]	[]	[]	[]	['18', '24']	на второго ребенка в возрасте до цифра лет, а также на каждого учащегося очной формы обучения, аспиранта, ординатора, интерна, студента, курсанта в возрасте до цифра лет родителю, супруге (супругу)
начисление сои с 01.09.2022 года	['01.09.2022']	[]	[]	[]	[]	[]	[]	[]	[]	[]	начисление сои с дата_время года
№ 191н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['191']	№ цифран
учет по форме м-29	[]	[]	[]	[]	[]	[]	[]	[]	[]	['29']	учет по форме м-цифра
письмо от 21 октября 2013 n ммв-20-3/96@ об отсутствии налоговых рисков при применении налогоплательщиками первичного документа, составленного на основе формы счета-фактуры	['октября 2013']	[]	[]	[]	[]	[]	[]	[]	['20-3/96']	['21']	письмо от цифра дата_время n ммв-нпа_номер@ об отсутствии налоговых рисков при применении налогоплательщиками первичного документа, составленного на основе формы счета-фактуры
письмо министерства регионального развития рф от 23 декабря 2009 43868-ск/08	['декабря 2009']	[]	[]	[]	[]	[]	[]	[]	[]	['23', '43868', '08']	письмо министерства регионального развития рф от цифра дата_время цифра-ск/цифра
дебет 84 кредит 10	[]	[]	[]	[]	[]	[]	[]	[]	[]	['84', '10']	дебет цифра кредит цифра
в поле 107 платежного поручения что ставить - мс.01.2023 период, за который начислен платеж	[]	[]	[]	[]	[]	[]	[]	[]	[]	['107', '01', '2023']	в поле цифра платежного поручения что ставить - мс.цифра.цифра период, за который начислен платеж
типовые нормативы времени на работы по бухгалтерскому учету и финансовой деятельности в государственных (муниципальных) учреждениях. шифр 14.08.01 (утв. фгбу нии тсс минтруда россии 07.03.2014 n	['07.03.2014']	[]	[]	[]	[]	[]	[]	[]	[]	['14', '08', '01']	типовые нормативы времени на работы по бухгалтерскому учету и финансовой деятельности в государственных (муниципальных) учреждениях. шифр цифра.цифра.цифра (утв. фгбу нии тсс минтруда россии дата_время n
приказ № 462 от 30.07.2021	['30.07.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['462']	приказ № цифра от дата_время
постановление № 2571 от 31.12.2022	['31.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['2571']	постановление № цифра от дата_время
кто платит взносы нр 10%	[]	[]	[]	[]	[]	[]	[]	[]	[]	['10']	кто платит взносы нр цифра%
