text	DATES	FSBU	NK	FZ	KBK	FORMS	KND	NDFL	NPA	UNCNOWN_NUM	clear_text
форма № 1-услуги сведения об объеме платных услуг населению	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	форма № цифра-услуги сведения об объеме платных услуг населению
письмо минфин от 30.01.2023	['30.01.2023']	[]	[]	[]	[]	[]	[]	[]	[]	[]	письмо минфин от дата_время
п 27-фз	[]	[]	[]	['27-фз']	[]	[]	[]	[]	[]	[]	п фз_номер
закон краснодарского края от 15 декабря 2004 n 808-кз о мерах социальной поддержки отдельных категорий жителей краснодарского края	['декабря 2004']	[]	[]	[]	[]	[]	[]	[]	[]	['15', '808']	закон краснодарского края от цифра дата_время n цифра-кз о мерах социальной поддержки отдельных категорий жителей краснодарского края
трудовой договор с директором на ,05 ставки	[]	[]	[]	[]	[]	[]	[]	[]	[]	['05']	трудовой договор с директором на ,цифра ставки
инструкции № 157н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['157']	инструкции № цифран
приказ № 711	[]	[]	[]	[]	[]	[]	[]	[]	[]	['711']	приказ № цифра
письмо минфина от 26.07.2022 № 03-15-05/71804)	['26.07.2022']	[]	[]	[]	[]	[]	[]	[]	['03-15-05/71804']	[]	письмо минфина от дата_время № нпа_номер)
приказ росстата от 01.11.2022 n 794	['01.11.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['794']	приказ росстата от дата_время n цифра
письма минфина россии от 10.10.2018 № 07-01-07/72806	['10.10.2018']	[]	[]	[]	[]	[]	[]	[]	['07-01-07/72806']	[]	письма минфина россии от дата_время № нпа_номер
№ 254н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['254']	№ цифран
9729025867	[]	[]	[]	[]	[]	[]	[]	[]	[]	['9729025867']	цифра
№ 162н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['162']	№ цифран
срок платы с выплаты прочих доходов (4800)	[]	[]	[]	[]	[]	[]	[]	[]	[]	['4800']	срок платы с выплаты прочих доходов (цифра)
3.2.3. размер убытка от уступки права требования, которая была произведена третьему лицу	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3', '2', '3']	цифра.цифра.цифра. размер убытка от уступки права требования, которая была произведена третьему лицу
код 503	[]	[]	[]	[]	[]	[]	[]	[]	[]	['503']	код цифра
пожертвования ст. 251	[]	[]	[]	[]	[]	[]	[]	[]	[]	['251']	пожертвования ст. цифра
уфк по г. москве (отделение фонда пенсионного и социального страхования российской федерации по г. москве и московской области л/с 04734ф73010)	[]	[]	[]	[]	[]	[]	[]	[]	[]	['04734', '73010']	уфк по г. москве (отделение фонда пенсионного и социального страхования российской федерации по г. москве и московской области л/с цифрафцифра)
дебет 26 кредит 60 (затраты по договору фулфилмента	[]	[]	[]	[]	[]	[]	[]	[]	[]	['26', '60']	дебет цифра кредит цифра (затраты по договору фулфилмента
письмо минфина рф от 21.01.2019 n 03-15-05/2694	['21.01.2019']	[]	[]	[]	[]	[]	[]	[]	['03-15-05/2694']	[]	письмо минфина рф от дата_время n нпа_номер
счет 97.11 как закрывается	[]	[]	[]	[]	[]	[]	[]	[]	[]	['97', '11']	счет цифра.цифра как закрывается
письмо 03-07-14/121306 от 09.12.2022	['09.12.2022']	[]	[]	[]	[]	[]	[]	[]	['03-07-14/121306']	[]	письмо нпа_номер от дата_время
приказ минэкономразвития 921	[]	[]	[]	[]	[]	[]	[]	[]	[]	['921']	приказ минэкономразвития цифра
административный регламент исполнения федеральной миграционной службы приложение № 5 форма 5-а	[]	[]	[]	[]	[]	['5 форма']	[]	[]	[]	['5']	административный регламент исполнения федеральной миграционной службы приложение № форма_номер цифра-а
срочно! возможно сегодня? в понедельник не актуально.... оквэд на основной - 43.99.9 работы строительные специализированные, не включенные в другие группировки , какие близкие к данному оквэду хотим	[]	[]	[]	[]	[]	[]	[]	[]	[]	['43', '99', '9']	срочно! возможно сегодня? в понедельник не актуально.... оквэд на основной - цифра.цифра.цифра работы строительные специализированные, не включенные в другие группировки , какие близкие к данному оквэду хотим
минфин письмо 03-03-06/1/123192 15.12.2022	['15.12.2022']	[]	[]	[]	[]	[]	[]	[]	['03-03-06/1/123192']	[]	минфин письмо нпа_номер дата_время
п. 2 постановления № 922	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2', '922']	п. цифра постановления № цифра
ставка налога на прибыль в соответствии с п. 1.16 ст. 284 как заполнить офр в связи с изменениями ставки	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1', '16', '284']	ставка налога на прибыль в соответствии с п. цифра.цифра ст. цифра как заполнить офр в связи с изменениями ставки
министерство транспорта российской федерации распоряжение ред от 30.09.2021	['30.09.2021']	[]	[]	[]	[]	[]	[]	[]	[]	[]	министерство транспорта российской федерации распоряжение ред от дата_время
как начислить резерв по судебным искам от поставщиков с вероятностью взыскания 70%	[]	[]	[]	[]	[]	[]	[]	[]	[]	['70']	как начислить резерв по судебным искам от поставщиков с вероятностью взыскания цифра%
учет заработной платы и кадров 2023 + 1с зуп 8.3	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2023', '1', '8', '3']	учет заработной платы и кадров цифра + цифрас зуп цифра.цифра
письмо № ед-4-20/15240@ от 6 августа 2018	['августа 2018']	[]	[]	[]	[]	[]	[]	[]	['4-20/15240']	['6']	письмо № ед-нпа_номер@ от цифра дата_время
приказ № 209н последняя редакция	[]	[]	[]	[]	[]	[]	[]	[]	[]	['209']	приказ № цифран последняя редакция
отчет по труду форма 1-т труд бланк 2023	[]	[]	[]	[]	[]	['форма 1']	[]	[]	[]	['2023']	отчет по труду форма_номер-т труд бланк цифра
1151162	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1151162']	цифра
66н от 02.07.2010	['02.07.2010']	[]	[]	[]	[]	[]	[]	[]	[]	['66']	цифран от дата_время
№ 52н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['52']	№ цифран
письмо роструда от 08.09.2006	['08.09.2006']	[]	[]	[]	[]	[]	[]	[]	[]	[]	письмо роструда от дата_время
n 03-03-06/1/22577	[]	[]	[]	[]	[]	[]	[]	[]	['03-03-06/1/22577']	[]	n нпа_номер
0601016	[]	[]	[]	[]	[]	[]	[]	[]	[]	['0601016']	цифра
приказ ммв-7-20/229@	[]	[]	[]	[]	[]	[]	[]	[]	['7-20/229']	[]	приказ ммв-нпа_номер@
постановление госстроя россии от 23.12.2003 n 213	['23.12.2003']	[]	[]	[]	[]	[]	[]	[]	[]	['213']	постановление госстроя россии от дата_время n цифра
№ 256н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['256']	№ цифран
09.11.2022 года № бс-4-11/15099	['09.11.2022']	[]	[]	[]	[]	[]	[]	[]	['4-11/15099']	[]	дата_время года № бс-нпа_номер
кнд 1165180. заявление о представлении	[]	[]	[]	[]	[]	[]	['кнд 1165180']	[]	[]	[]	кнд_номер. заявление о представлении
в соответствии со статьей 6 федерального закона № 115-фз следующие операции с денежными средствами или иным имуществом подлежат обязательному контролю	[]	[]	[]	['115-фз']	[]	[]	[]	[]	[]	['6']	в соответствии со статьей цифра федерального закона № фз_номер следующие операции с денежными средствами или иным имуществом подлежат обязательному контролю
счет 76.07.1	[]	[]	[]	[]	[]	[]	[]	[]	[]	['76', '07', '1']	счет цифра.цифра.цифра
приказ ед-7-11/878@	[]	[]	[]	[]	[]	[]	[]	[]	['7-11/878']	[]	приказ ед-нпа_номер@
формы отчетности о финансово-экономическом состоянии товаропроизводителей агропромышленного комплекса за 2022 г. 13.07.2021 № 465	['2022 г', '13.07.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['465']	формы отчетности о финансово-экономическом состоянии товаропроизводителей агропромышленного комплекса за дата_время. дата_время № цифра
приказ № ам-23-р от 14.03.2008	['14.03.2008']	[]	[]	[]	[]	[]	[]	[]	[]	['23']	приказ № ам-цифра-р от дата_время
письмо минфина от 23 мая 2018 n 03-04-05/34737	[]	[]	[]	[]	[]	[]	[]	[]	['03-04-05/34737']	['23', '2018']	письмо минфина от цифра мая цифра n нпа_номер
№ 255н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['255']	№ цифран
письме минфина россии от 27 октября 2011 № 03-04-06/8-289.	['октября 2011']	[]	[]	[]	[]	[]	[]	[]	['03-04-06/8-289']	['27']	письме минфина россии от цифра дата_время № нпа_номер.
отчет по труду форма 1-т труд	[]	[]	[]	[]	[]	['форма 1']	[]	[]	[]	[]	отчет по труду форма_номер-т труд
письмо от 20.01.2023 № 03-11-09/4254	['20.01.2023']	[]	[]	[]	[]	[]	[]	[]	['03-11-09/4254']	[]	письмо от дата_время № нпа_номер
№ 257н	[]	[]	[]	[]	[]	[]	[]	[]	[]	['257']	№ цифран
приказ минфина от 22.11.2022	['22.11.2022']	[]	[]	[]	[]	[]	[]	[]	[]	[]	приказ минфина от дата_время
сд-4-18/17916	[]	[]	[]	[]	[]	[]	[]	[]	['4-18/17916']	[]	сд-нпа_номер
приказ росстроя от 24.05.2006 n ск-1976/02	['24.05.2006']	[]	[]	[]	[]	[]	[]	[]	['1976/02']	[]	приказ росстроя от дата_время n ск-нпа_номер
указание банка россии от 11.03.2014 № 3210-	['11.03.2014']	[]	[]	[]	[]	[]	[]	[]	[]	['3210']	указание банка россии от дата_время № цифра-
областной закон 204-25 оз архангельская область	[]	[]	[]	[]	[]	[]	[]	[]	['204-25']	[]	областной закон нпа_номер оз архангельская область
1650368146	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1650368146']	цифра
1-торг	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-торг
код вида тс 51004	[]	[]	[]	[]	[]	[]	[]	[]	[]	['51004']	код вида тс цифра
платежная ведомость т-53	[]	[]	[]	[]	[]	[]	[]	[]	[]	['53']	платежная ведомость т-цифра
гост р 70360-2022. национальный стандарт российской федерации. метрополитены. верификация закупленной продукции	[]	[]	[]	[]	[]	[]	[]	[]	['70360-2022']	[]	гост р нпа_номер. национальный стандарт российской федерации. метрополитены. верификация закупленной продукции
письма минфина от 09.02.2021 № 03-11-11/8265, от 08.12.2020 № 03-11-11/107053 и от 23.11.2020 № 03-11-11/102130). закон тульской области от 25.02.2021 № 8-зто об установлении размеров потенциально	['09.02.2021', '08.12.2020', '23.11.2020', '25.02.2021']	[]	[]	[]	[]	[]	[]	[]	['03-11-11/8265', '03-11-11/107053', '03-11-11/102130']	['8']	письма минфина от дата_время № нпа_номер, от дата_время № нпа_номер и от дата_время № нпа_номер). закон тульской области от дата_время № цифра-зто об установлении размеров потенциально
ед-7-11/878@	[]	[]	[]	[]	[]	[]	[]	[]	['7-11/878']	[]	ед-нпа_номер@
правил хранения документов, утв. приказом минкультуры от 31.03.2015 n 526	['31.03.2015']	[]	[]	[]	[]	[]	[]	[]	[]	['526']	правил хранения документов, утв. приказом минкультуры от дата_время n цифра
от 27 ноября 2003 года № 109-з	['ноября 2003']	[]	[]	[]	[]	[]	[]	[]	[]	['27', '109']	от цифра дата_время года № цифра-з
кадастр отходов если 0.15тонн	[]	[]	[]	[]	[]	[]	[]	[]	[]	['0', '15']	кадастр отходов если цифра.цифратонн
зг-3-11/125@	[]	[]	[]	[]	[]	[]	[]	[]	['3-11/125']	[]	зг-нпа_номер@
когда закрывается 63 счет	[]	[]	[]	[]	[]	[]	[]	[]	[]	['63']	когда закрывается цифра счет
полная норма в январе составляет 136 часов.	[]	[]	[]	[]	[]	[]	[]	[]	[]	['136']	полная норма в январе составляет цифра часов.
бух баланс счет 59 кооперативы	[]	[]	[]	[]	[]	[]	[]	[]	[]	['59']	бух баланс счет цифра кооперативы
форма 1-тариф (авто)	[]	[]	[]	[]	[]	['форма 1']	[]	[]	[]	[]	форма_номер-тариф (авто)
постановление минпромторга 334	[]	[]	[]	[]	[]	[]	[]	[]	[]	['334']	постановление минпромторга цифра
код вида тс 51000	[]	[]	[]	[]	[]	[]	[]	[]	[]	['51000']	код вида тс цифра
указание банка россии от 11.03.2014 № 3210-у	['11.03.2014']	[]	[]	[]	[]	[]	[]	[]	[]	['3210']	указание банка россии от дата_время № цифра-у
приказ фас россии от 09.09.2020 n 820/20	['09.09.2020']	[]	[]	[]	[]	[]	[]	[]	['820/20']	[]	приказ фас россии от дата_время n нпа_номер
http://link.mail.mailaction360.ru/уьфшддштл/18064584,	[]	[]	[]	[]	[]	[]	[]	[]	[]	['360', '18064584']	http://link.mail.mailactionцифра.ru/уьфшддштл/цифра,
приказ росстата № 462 от 30.07.2021	['30.07.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['462']	приказ росстата № цифра от дата_время
https://vip.1gl.ru/#/document/118/118534/0c443d15-90bc-4dce-ивви-f5a4675ffc0b/ltc/?utm source	[]	[]	[]	[]	[]	[]	[]	[]	['118/118534/0', '15-90']	['1', '443', '4', '5', '4675', '0']	https://vip.цифраgl.ru/#/document/нпа_номерcцифраdнпа_номерbc-цифраdce-ивви-fцифраaцифраffcцифраb/ltc/?utm source
утвержденного приказом минкультуры от 25.08.2010 № 558	['25.08.2010']	[]	[]	[]	[]	[]	[]	[]	[]	['558']	утвержденного приказом минкультуры от дата_время № цифра
статья 219	[]	[]	[]	[]	[]	[]	[]	[]	[]	['219']	статья цифра
легковые фургоны для формы 1-тр	[]	[]	[]	[]	[]	['формы 1']	[]	[]	[]	[]	легковые фургоны для форма_номер-тр
21-01-09/92156	[]	[]	[]	[]	[]	[]	[]	[]	['21-01-09/92156']	[]	нпа_номер
повышающий коэффициент постановление № 354	[]	[]	[]	[]	[]	[]	[]	[]	[]	['354']	повышающий коэффициент постановление № цифра
по какой цене проводка д45 к43	[]	[]	[]	[]	[]	[]	[]	[]	[]	['45', '43']	по какой цене проводка дцифра кцифра
право на льготу с кодом 2012500	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2012500']	право на льготу с кодом цифра
как перевести тмц с сч.08 на сч.10	[]	[]	[]	[]	[]	[]	[]	[]	[]	['08', '10']	как перевести тмц с сч.цифра на сч.цифра
перечень типовых управленческих документов 558	[]	[]	[]	[]	[]	[]	[]	[]	[]	['558']	перечень типовых управленческих документов цифра
приказ росстата от 29.07.2022 № 533 об утверждении	['29.07.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['533']	приказ росстата от дата_время № цифра об утверждении
разъяснения минфина от 18.01.2022 № 0704-09/2185	['18.01.2022']	[]	[]	[]	[]	[]	[]	[]	['0704-09/2185']	[]	разъяснения минфина от дата_время № нпа_номер
134/118	[]	[]	[]	[]	[]	[]	[]	[]	['134/118']	[]	нпа_номер
13.07.2021 № 465	['13.07.2021']	[]	[]	[]	[]	[]	[]	[]	[]	['465']	дата_время № цифра
когда надо делать проводку по дебет 007	[]	[]	[]	[]	[]	[]	[]	[]	[]	['007']	когда надо делать проводку по дебет цифра
форма 3-1 сведения полученные в результате учета объема забора воды	[]	[]	[]	[]	[]	['форма 3']	[]	[]	[]	['1']	форма_номер-цифра сведения полученные в результате учета объема забора воды
списание счета 09 и 77 за 2022г.	['2022г']	[]	[]	[]	[]	[]	[]	[]	[]	['09', '77']	списание счета цифра и цифра за дата_время.
14 счет критерий - 185 дней	[]	[]	[]	[]	[]	[]	[]	[]	[]	['14', '185']	цифра счет критерий - цифра дней
от 28.12.2022 № 3г-3-11/14974	['28.12.2022']	[]	[]	[]	[]	[]	[]	[]	['3-11/14974']	['3']	от дата_время № цифраг-нпа_номер
лицевой счет т-54	[]	[]	[]	[]	[]	[]	[]	[]	[]	['54']	лицевой счет т-цифра
03-03-10/126074 от 22.12.2022	['22.12.2022']	[]	[]	[]	[]	[]	[]	[]	['03-03-10/126074']	[]	нпа_номер от дата_время
1-натура	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-натура
ед-7/15/645	[]	[]	[]	[]	[]	[]	[]	[]	['7/15/645']	[]	ед-нпа_номер
постановление правительства ро от 02.02.2017 г. № 50	['02.02.2017']	[]	[]	[]	[]	[]	[]	[]	[]	['50']	постановление правительства ро от дата_время г. № цифра
1-ип автогруз	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-ип автогруз
минфин письмо 03-03-06/1/123192 15.12.2022 дмс	['15.12.2022']	[]	[]	[]	[]	[]	[]	[]	['03-03-06/1/123192']	[]	минфин письмо нпа_номер дата_время дмс
1-кфх	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1']	цифра-кфх
сальдо по налогам на 31.12.2022	['31.12.2022']	[]	[]	[]	[]	[]	[]	[]	[]	[]	сальдо по налогам на дата_время
14) письмо фас от 26.02.2016 № ак/11825/16	['26.02.2016']	[]	[]	[]	[]	[]	[]	[]	['11825/16']	['14']	цифра) письмо фас от дата_время № ак/нпа_номер
тип платежа 108 строка	[]	[]	[]	[]	[]	[]	[]	[]	[]	['108']	тип платежа цифра строка
с-09-3-1	[]	[]	[]	[]	[]	[]	[]	[]	['09-3-1']	[]	с-нпа_номер
приказ на оприходование лома мх-14	[]	[]	[]	[]	[]	[]	[]	[]	[]	['14']	приказ на оприходование лома мх-цифра
902-пп о размещении информационных конструкций в городе москве	[]	[]	[]	[]	[]	[]	[]	[]	[]	['902']	цифра-пп о размещении информационных конструкций в городе москве
97.11 как закрывается	[]	[]	[]	[]	[]	[]	[]	[]	[]	['97', '11']	цифра.цифра как закрывается
о связи № 126-фз 07.07.2023	['07.07.2023']	[]	[]	['126-фз']	[]	[]	[]	[]	[]	[]	о связи № фз_номер дата_время
р-54/2014-кпр учет бюджетных инвестиций, полученных в период реорганизации фгуп в оао	[]	[]	[]	[]	[]	[]	[]	[]	['54/2014']	[]	р-нпа_номер-кпр учет бюджетных инвестиций, полученных в период реорганизации фгуп в оао
применение счета 69.09	[]	[]	[]	[]	[]	[]	[]	[]	[]	['69', '09']	применение счета цифра.цифра
приказе росархива от 20.12.2019 № 236	['20.12.2019']	[]	[]	[]	[]	[]	[]	[]	[]	['236']	приказе росархива от дата_время № цифра
решение совета евразийской экономической комиссии от 09.10.2013 n 68	['09.10.2013']	[]	[]	[]	[]	[]	[]	[]	[]	['68']	решение совета евразийской экономической комиссии от дата_время n цифра
ед-7-21/646@	[]	[]	[]	[]	[]	[]	[]	[]	['7-21/646']	[]	ед-нпа_номер@
сальдо расчетов 68 69	[]	[]	[]	[]	[]	[]	[]	[]	[]	['68', '69']	сальдо расчетов цифра цифра
106-фз проценты	[]	[]	[]	['106-фз']	[]	[]	[]	[]	[]	[]	фз_номер проценты
21.12.2020 № 158-з	['21.12.2020']	[]	[]	[]	[]	[]	[]	[]	[]	['158']	дата_время № цифра-з
сбц инженерные изыскания для строительства. инженерно-геодезические изыскания. 2004	[]	[]	[]	[]	[]	[]	[]	[]	[]	['2004']	сбц инженерные изыскания для строительства. инженерно-геодезические изыскания. цифра
13890 22 %	[]	[]	[]	[]	[]	[]	[]	[]	[]	['13890', '22']	цифра цифра %
приказ росстата 29.07.2022	['29.07.2022']	[]	[]	[]	[]	[]	[]	[]	[]	[]	приказ росстата дата_время
о связи № 126-фз 07.07.2003	['07.07.2003']	[]	[]	['126-фз']	[]	[]	[]	[]	[]	[]	о связи № фз_номер дата_время
сд-4-3/1023@ от 31.01.2023	['31.01.2023']	[]	[]	[]	[]	[]	[]	[]	['4-3/1023']	[]	сд-нпа_номер@ от дата_время
181/и от 31.05.2022	['31.05.2022']	[]	[]	[]	[]	[]	[]	[]	[]	['181']	цифра/и от дата_время
12.02.2021 № 07-01-09/9672	['12.02.2021']	[]	[]	[]	[]	[]	[]	[]	['07-01-09/9672']	[]	дата_время № нпа_номер
1120.9	[]	[]	[]	[]	[]	[]	[]	[]	[]	['1120', '9']	цифра.цифра
использование 46 счета	[]	[]	[]	[]	[]	[]	[]	[]	[]	['46']	использование цифра счета
06.05.2009 № 26 дагестан	['06.05.2009']	[]	[]	[]	[]	[]	[]	[]	[]	['26']	дата_время № цифра дагестан
3070-у	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3070']	цифра-у
областной закон 204-25 оз	[]	[]	[]	[]	[]	[]	[]	[]	['204-25']	[]	областной закон нпа_номер оз
закон ур от 29.11.2017 № 66-рз	['29.11.2017']	[]	[]	[]	[]	[]	[]	[]	[]	['66']	закон ур от дата_время № цифра-рз
https://www.26-2.ru/art/356995-щикфяеын-здфеуотнр-зщкгсрутшн-po-тфдщпфь-i-vznosam-v-2023-godu	[]	[]	[]	[]	[]	[]	[]	[]	['26-2']	['356995', '2023']	https://www.нпа_номер.ru/art/цифра-щикфяеын-здфеуотнр-зщкгсрутшн-po-тфдщпфь-i-vznosam-v-цифра-godu
3073-у	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3073']	цифра-у
ед-7-8/1047@	[]	[]	[]	[]	[]	[]	[]	[]	['7-8/1047']	[]	ед-нпа_номер@
ед-7-8/1133@	[]	[]	[]	[]	[]	[]	[]	[]	['7-8/1133']	[]	ед-нпа_номер@
39-ф	[]	[]	[]	[]	[]	[]	[]	[]	[]	['39']	цифра-ф
перечнем № 558	[]	[]	[]	[]	[]	[]	[]	[]	[]	['558']	перечнем № цифра
15-15/7710-14924л	[]	[]	[]	[]	[]	[]	[]	[]	['15-15/7710-14924']	[]	нпа_номерл
03-07-13/1/51100	[]	[]	[]	[]	[]	[]	[]	[]	['03-07-13/1/51100']	[]	нпа_номер
№ 109-з	[]	[]	[]	[]	[]	[]	[]	[]	[]	['109']	№ цифра-з
06/05/2009 № 26	[]	[]	[]	[]	[]	[]	[]	[]	['06/05/2009']	['26']	нпа_номер № цифра
07-04-09/78875	[]	[]	[]	[]	[]	[]	[]	[]	['07-04-09/78875']	[]	нпа_номер
от 25.11.2019 № вд-4-1/24013@	['25.11.2019']	[]	[]	[]	[]	[]	[]	[]	['4-1/24013']	[]	от дата_время № вд-нпа_номер@
245 31	[]	[]	[]	[]	[]	[]	[]	[]	[]	['245', '31']	цифра цифра
0510431	[]	[]	[]	[]	[]	[]	[]	[]	[]	['0510431']	цифра
176.1	[]	[]	[]	[]	[]	[]	[]	[]	[]	['176', '1']	цифра.цифра
220.25.11.23.140	[]	[]	[]	[]	[]	[]	[]	[]	[]	['220', '25', '11', '23', '140']	цифра.цифра.цифра.цифра.цифра
фз-306	[]	[]	[]	['фз-306']	[]	[]	[]	[]	[]	[]	фз_номер
03-03-05/251	[]	[]	[]	[]	[]	[]	[]	[]	['03-03-05/251']	[]	нпа_номер
о связи № 126-фз	[]	[]	[]	['126-фз']	[]	[]	[]	[]	[]	[]	о связи № фз_номер
№ 3210-у	[]	[]	[]	[]	[]	[]	[]	[]	[]	['3210']	№ цифра-у
правила 124	[]	[]	[]	[]	[]	[]	[]	[]	[]	['124']	правила цифра
225	[]	[]	[]	[]	[]	[]	[]	[]	[]	['225']	цифра
nan	[]	[]	[]	[]	[]	[]	[]	[]	[]	[]	nan
